x1,x2,y
1.764052345967664,0.555962679709798,26.201514011528904
0.4001572083672233,0.8924738873315303,10.197081488318403
0.9787379841057392,-0.4223148241252707,5.546415216225448
2.240893199201458,0.10471402943328433,30.26797265829504
1.8675579901499675,0.2280533251240672,26.382903428229582
-0.977277879876411,0.20147994670443287,-3.8827429997464753
0.9500884175255894,0.5407735853003902,14.296454173230995
-0.1513572082976979,-1.8180776303835695,-11.15399195036148
-0.10321885179355784,-0.04932407014757259,0.28773298506514
0.41059850193837233,0.2390336012467649,7.700123411928685
0.144043571160878,-1.0003303489537054,-5.476938083512902
1.454273506962975,1.67398570701071,40.08419753593916
0.7610377251469934,0.16155926723816796,10.104203477461644
0.12167501649282841,1.5634047450289295,21.613498972672286
0.44386323274542566,-0.7905230218330772,-2.319241363869991
0.33367432737426683,-0.907300121525327,-5.66230449841361
1.4940790731576061,0.2242522209656819,21.3620387001951
-0.20515826376580087,-1.6786883628286566,-9.247613404054725
0.31306770165090136,0.21496559062609352,-1.5864968214670379
-0.8540957393017248,0.09721923200291803,-1.7735203301049294
-2.5529898158340787,1.0156652815421012,3.8730301686884334
0.6536185954403606,0.7010413411650971,15.39282243422848
0.8644361988595057,-0.417477349885034,3.8541718803425202
-0.7421650204064419,-1.0974966547702447,-6.99492985290334
2.2697546239876076,1.7123052213432965,60.19506882665362
-1.4543656745987648,-0.79211502056515,-9.178342676938616
0.04575851730144607,-1.0455245570694658,-7.287277304160773
-0.1871838500258336,-1.0848560594614451,-6.0893051069666875
1.5327792143584575,1.1173053155366646,33.80783899971696
1.469358769900285,-0.5189002044248521,10.8773985259371
0.1549474256969163,-0.7537044661806008,-3.2370033594007515
0.37816251960217356,0.13768982590334733,4.878140716589538
-0.8877857476301128,-0.20694471055729102,-5.271269483391712
-1.980796468223927,-0.6780954607862469,-1.8596852466859275
-0.3479121493261526,0.7539914669784796,8.43625549344021
0.15634896910398005,1.0653154920979948,14.585185819014875
1.2302906807277207,0.9853175089398669,25.81497460429901
1.2023798487844113,0.766919669661199,25.670498930072327
-0.3873268174079523,0.4026255311300352,3.7409666689041043
-0.30230275057533557,-1.775887999961829,-9.005888032589748
-1.0485529650670926,1.6692508063769687,10.621824046330232
-1.4200179371789752,0.30198921035755294,-1.566791259428554
-1.7062701906250126,0.6081564276006415,-0.5594038315645087
1.9507753952317897,1.1149623229474022,41.625002193582745
-0.5096521817516535,1.4333525028819918,13.239933485772589
-0.4380743016111864,0.4183980113091925,1.4586430464174682
-1.2527953600499262,0.4355461592956536,-1.8034131570111571
0.7774903558319101,-0.5992242774597194,4.1951525277443
-1.6138978475579515,0.0330897511387602,-6.682358012280637
